tm,stnId,WD,WS,GST_WD,GST_WS,GST_TM,PA,PS,PT,PR,TA,TD,HM,PV,RN,RN_DAY,RN_JUN,RN_INT,SD_HR3,SD_DAY,SD_TOT,WC,WP,WW,CA_TOT,CA_MID,CH_MIN,CT,CT_TOP,CT_MID,CT_LOW,VS,SS,SI,ST_GD,TS,TE_005,TE_01,TE_02,TE_03,ST_SEA,WH,BF,IR,IX
202604090900,90,25,5.1,20,11.0,848,1007.0,1009.1,8,-0.2,17.5,-7.1,18.0,3.6,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,8,0,-9,-,-9,-9,-9,5000,0.5,1.28,-9,18.5,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,93,18,1.0,-9,-9.0,-9,1002.2,1013.9,8,-0.8,7.4,2.4,71.0,7.3,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,4,10,ScAs,-9,2,5,2000,0.0,0.39,-9,9.8,8.6,9.6,10.5,10.9,-9,-9.0,-9,3,2
202604090900,95,29,0.9,-9,-9.0,-9,994.9,1013.9,8,-0.8,6.8,2.6,75.0,7.4,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,7,10,-,-9,-9,-9,2617,0.0,0.25,-9,9.0,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,98,0,0.4,-9,-9.0,-9,999.0,1013.0,8,-0.8,9.1,1.4,59.0,6.8,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,28,-,-9,-9,-9,1091,0.0,0.28,-9,9.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,99,9,1.6,-9,-9.0,-9,1009.3,1013.1,8,-0.9,7.4,1.6,67.0,6.9,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,0,-9,-,-9,-9,-9,2044,0.0,0.29,-9,10.1,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,100,27,6.6,27,13.0,459,921.9,1011.6,7,-1.2,7.8,-1.2,53.0,5.6,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,1,8,-,-9,-9,-9,5000,0.0,0.30,-9,4.9,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,101,0,0.4,-9,-9.0,-9,1003.5,1012.8,8,-0.9,7.5,2.7,72.0,7.4,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,3,11,-,-9,-9,-9,2325,0.0,0.36,-9,9.7,9.1,9.7,10.2,10.9,-9,-9.0,-9,3,-9
202604090900,102,11,5.1,14,11.0,754,1003.6,1008.0,7,-2.4,8.1,5.0,81.0,8.7,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,60,62,01,10,8,2,ScAs,-9,2,5,1612,0.0,0.16,-9,9.3,-99.0,-99.0,-99.0,-99.0,-9,1.0,-9,1,1
202604090900,104,20,2.9,25,10.0,525,1000.0,1008.8,8,-0.1,16.6,-5.2,22.0,4.2,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,0,-9,Ci,2,0,0,4598,0.4,1.06,-9,13.7,11.2,11.2,11.7,11.9,-9,-9.0,-9,3,2
202604090900,105,25,6.3,27,15.0,840,1007.3,1010.5,0,0.2,15.9,-1.2,31.0,5.6,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,0,-9,-,-9,-9,-9,4964,0.2,0.95,-9,12.6,10.4,10.6,11.0,11.8,-9,-9.0,-9,3,-9
202604090900,106,20,0.8,-9,-9.0,-9,1006.6,1011.4,0,0.6,16.4,-3.1,26.0,4.9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,1,45,-,-9,-9,-9,4382,0.1,0.86,-9,15.2,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,108,5,2.9,-9,-9.0,-9,1002.1,1012.4,8,-0.9,11.3,2.5,55.0,7.3,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,60,62,01,10,3,15,ScAs,-9,2,5,2161,0.0,0.30,-9,11.9,10.7,8.8,9.5,9.9,-9,-9.0,-9,1,1
202604090900,112,11,2.1,-9,-9.0,-9,1003.4,1011.7,8,-1.0,11.4,4.5,63.0,8.4,0.0,0.2,0.2,-9.0,-9.0,-9.0,-9.0,60,66,01,10,5,6,ScAs,-9,2,5,2422,0.0,0.25,-9,10.5,10.4,9.8,10.4,10.7,2,0.5,2,1,1
202604090900,114,5,0.5,-9,-9.0,-9,995.1,1013.4,8,-1.2,7.5,0.6,62.0,6.4,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,6,8,-,-9,-9,-9,2706,0.0,0.29,-9,8.6,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,115,27,8.7,23,15.0,802,985.5,1011.8,4,0.0,12.2,6.0,66.0,9.3,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,0,-9,Ci,2,0,0,4989,0.0,0.29,-9,10.4,10.3,10.4,11.5,11.0,4,2.5,5,3,2
202604090900,119,7,1.4,-9,-9.0,-9,1006.9,1011.7,8,-1.5,11.3,3.0,57.0,7.6,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,60,62,01,10,3,10,ScAs,-9,2,5,2340,0.0,0.18,-9,9.6,9.3,9.6,10.2,10.4,-9,-9.0,-9,1,1
202604090900,121,18,0.9,-9,-9.0,-9,985.3,1014.6,8,-1.4,6.0,1.3,72.0,6.7,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,1,27,-,-9,-9,-9,2821,0.0,0.34,-9,9.2,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,127,20,0.5,-9,-9.0,-9,998.4,1012.3,8,-1.5,8.6,1.7,62.0,6.9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,22,-,-9,-9,-9,2229,0.0,0.20,-9,9.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,129,9,2.5,-9,-9.0,-9,1008.1,1011.2,7,-1.7,10.6,4.5,66.0,8.4,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,14,-,-9,-9,-9,1761,0.0,0.13,-9,10.5,12.3,10.7,11.0,11.1,-9,-9.0,-9,1,-9
202604090900,130,23,0.9,-9,-9.0,-9,1006.5,1012.4,0,0.1,13.6,1.8,45.0,7.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,41,-,-9,-9,-9,4398,0.0,-9.00,-9,12.4,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,131,34,0.8,-9,-9.0,-9,1004.6,1011.7,8,-1.7,11.3,1.2,50.0,6.7,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,60,62,01,10,6,16,ScAs,-9,2,5,2789,0.0,0.32,-9,11.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,1
202604090900,133,29,0.9,-9,-9.0,-9,1003.7,1011.9,8,-1.9,10.1,0.1,50.0,6.2,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,2,62,-,10,8,14,ScAs,-9,2,5,4332,0.0,0.26,-9,9.7,10.4,10.9,11.8,12.3,-9,-9.0,-9,3,1
202604090900,135,16,4.1,-9,-9.0,-9,983.4,1012.9,8,-1.4,8.1,1.2,62.0,6.7,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,16,-,-9,-9,-9,2616,0.0,0.29,-9,8.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,136,0,0.2,-9,-9.0,-9,997.3,1014.3,7,-1.3,10.3,2.6,59.0,7.4,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,6,10,ScAs,-9,2,5,2990,0.0,0.37,-9,11.1,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,2
202604090900,137,34,0.5,-9,-9.0,-9,1000.6,1012.3,8,-1.3,8.9,1.0,58.0,6.6,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,5,14,-,-9,-9,-9,3446,0.0,0.21,-9,9.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,138,25,2.8,-9,-9.0,-9,1012.3,1012.8,8,-0.9,13.5,3.8,52.0,8.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,2,15,ScAs,-9,2,5,4199,0.0,0.40,-9,12.7,11.9,12.5,13.3,13.6,2,0.5,2,3,2
202604090900,140,32,2.6,-9,-9.0,-9,1008.1,1011.5,7,-1.7,9.7,6.7,82.0,9.8,0.8,0.8,0.8,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,10,-,-9,-9,-9,320,0.0,-9.00,-9,9.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,143,14,1.1,-9,-9.0,-9,1006.5,1013.0,7,-1.1,11.4,2.9,56.0,7.5,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,2,62,-,10,9,7,ScAs,-9,2,5,3681,0.0,0.17,-9,10.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,1
202604090900,146,11,2.0,-9,-9.0,-9,1002.9,1010.1,8,-2.6,12.3,9.1,81.0,11.6,0.3,0.3,0.3,-9.0,-9.0,-9.0,-9.0,60,62,01,10,6,10,ScAs,-9,2,5,2570,0.0,0.16,-9,11.4,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,1
202604090900,152,20,2.7,-9,-9.0,-9,1003.5,1013.2,8,-0.7,13.9,10.4,80.0,12.6,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,2,62,-,10,9,5,ScAs,-9,2,5,3387,0.0,0.26,-9,13.0,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,1
202604090900,155,18,2.5,-9,-9.0,-9,1009.3,1013.5,7,-1.6,11.6,10.6,94.0,12.8,0.0,1.5,1.5,-9.0,-9.0,-9.0,-9.0,21,62,01,10,7,3,ScAs,-9,2,5,2100,0.0,0.20,-9,12.6,-99.0,-99.0,-99.0,-99.0,2,0.5,2,1,1
202604090900,156,18,3.0,-9,-9.0,-9,1000.3,1008.7,8,-2.5,12.9,11.2,90.0,13.3,0.6,2.6,2.6,-9.0,-9.0,-9.0,-9.0,61,62,01,10,8,6,StNs,-9,2,7,2697,0.0,0.12,-9,12.6,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,1
202604090900,159,23,5.1,-9,-9.0,-9,1005.4,1013.7,7,-1.0,13.9,12.6,92.0,14.6,-9.0,1.2,1.2,-9.0,-9.0,-9.0,-9.0,2,62,-,10,9,2,ScAs,-9,2,5,1265,0.0,0.16,-9,13.8,12.7,12.3,12.3,12.7,2,0.5,3,3,1
202604090900,162,11,1.0,-9,-9.0,-9,1008.6,1012.4,7,-1.9,11.9,11.2,96.0,13.3,0.3,4.3,4.3,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,3,-,-9,-9,-9,390,0.0,0.10,-9,13.0,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,165,14,7.1,16,14.0,829,1003.0,1008.3,7,-2.8,13.3,12.5,95.0,14.5,0.0,4.1,4.1,-9.0,-9.0,-9.0,-9.0,61,66,01,10,9,4,StNs,-9,2,7,2376,0.0,0.30,-9,13.5,12.0,12.1,12.3,12.6,3,1.0,4,1,1
202604090900,168,9,3.7,-9,-9.0,-9,1004.0,1011.9,7,-2.6,10.9,10.1,95.0,12.4,0.9,7.4,7.4,-9.0,-9.0,-9.0,-9.0,61,66,1901,10,7,1,StNs,-9,2,7,769,0.0,0.13,-9,11.3,12.2,12.7,13.4,13.6,2,0.5,3,1,1
202604090900,169,16,16.6,16,25.0,815,997.5,1006.4,5,-2.5,13.3,12.9,98.0,14.9,6.3,15.0,15.0,-9.0,-9.0,-9.0,-9.0,92,96,1901,10,8,7,StNs,-9,2,7,126,0.0,0.06,-9,13.2,-99.0,-99.0,-99.0,-99.0,4,1.5,7,1,1
202604090900,170,14,4.4,-9,-9.0,-9,1005.7,1009.9,7,-2.8,13.0,12.3,96.0,14.3,1.3,12.9,12.9,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,9,1,-,-9,-9,-9,374,0.0,0.11,-9,12.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,172,14,3.1,11,10.0,716,1002.5,1008.8,5,-1.8,12.9,9.7,81.0,12.0,0.0,0.8,0.8,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,6,-,-9,-9,-9,5000,0.0,0.10,-9,10.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,174,11,1.9,-9,-9.0,-9,990.0,1009.8,7,-3.1,9.5,9.1,98.0,11.6,0.5,3.2,3.2,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,1,-,-9,-9,-9,425,0.0,-9.00,-9,10.0,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,177,0,0.3,-9,-9.0,-9,1007.3,1010.7,5,-1.4,9.4,5.5,77.0,9.0,0.0,0.1,0.1,-9.0,-9.0,-9.0,-9.0,60,62,1901,10,6,12,ScAs,-9,2,5,985,0.0,0.12,-9,9.5,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,1
202604090900,184,5,1.0,7,10.0,713,1005.6,1008.0,5,-4.0,16.8,13.7,82.0,15.7,0.2,21.0,21.0,-9.0,-9.0,-9.0,-9.0,91,98,0401,10,9,3,CbStNs,-9,2,9,4899,0.0,0.13,-9,15.3,14.3,14.9,14.6,15.3,2,0.5,1,1,1
202604090900,185,11,10.2,14,20.0,704,999.9,1008.3,5,-2.5,16.1,15.9,99.0,18.1,0.9,24.2,24.2,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,3,2,-,-9,-9,-9,676,0.0,0.21,-9,15.2,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,188,16,8.7,14,14.0,749,1008.0,1010.4,8,-3.1,16.6,15.7,95.0,17.8,0.7,29.6,29.6,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,6,2,-,-9,-9,-9,774,0.0,-9.00,-9,16.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,189,5,1.1,-9,-9.0,-9,1005.5,1011.6,5,-1.3,17.0,15.8,93.0,17.9,0.2,27.1,27.1,-9.0,-9.0,-9.0,-9.0,61,98,1901,10,9,4,StNs,-9,2,7,770,0.0,0.03,-9,15.7,-99.0,-99.0,-99.0,-99.0,3,1.0,1,1,1
202604090900,192,2,0.7,-9,-9.0,-9,1009.9,1013.5,7,-1.5,8.4,7.6,95.0,10.4,0.3,3.8,3.8,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,-9,-,-9,-9,-9,768,0.0,0.14,-9,11.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,201,9,1.5,-9,-9.0,-9,1006.6,1012.4,8,-1.2,9.8,4.3,69.0,8.3,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,2,18,-,-9,-9,-9,2768,0.0,-9.00,-9,9.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,202,0,0.4,-9,-9.0,-9,1007.1,1012.9,8,-1.0,8.2,1.3,62.0,6.7,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,24,-,-9,-9,-9,2007,0.0,-9.00,-9,9.6,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,203,0,0.3,-9,-9.0,-9,1003.6,1013.4,8,-1.1,8.2,2.8,69.0,7.5,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,8,24,-,-9,-9,-9,1886,0.0,-9.00,-9,9.9,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,211,20,0.7,-9,-9.0,-9,988.9,1013.3,8,-0.9,8.0,1.3,63.0,6.7,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,2,11,-,-9,-9,-9,2671,0.0,-9.00,-9,10.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,212,9,1.1,-9,-9.0,-9,996.9,1014.0,8,-1.2,6.5,-0.4,61.0,5.9,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,32,-,-9,-9,-9,1968,0.0,-9.00,-9,8.1,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,216,18,1.8,-9,-9.0,-9,928.8,1011.3,7,-0.9,10.5,-4.3,35.0,4.4,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,8,33,-,-9,-9,-9,5000,0.0,0.44,-9,8.1,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,217,18,1.6,-9,-9.0,-9,976.3,1013.4,7,-1.8,10.8,-2.6,39.0,5.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,6,12,-,-9,-9,-9,3682,0.0,-9.00,-9,10.8,9.0,8.5,9.3,10.2,-9,-9.0,-9,3,-9
202604090900,221,11,2.0,-9,-9.0,-9,981.4,1013.4,7,-1.8,7.0,0.0,61.0,6.1,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,27,-,-9,-9,-9,1842,0.0,-9.00,-9,8.2,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,226,36,1.3,-9,-9.0,-9,992.0,1012.8,8,-1.7,7.6,1.4,65.0,6.8,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,15,-,-9,-9,-9,3887,0.0,-9.00,-9,9.4,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,232,9,0.6,-9,-9.0,-9,1002.2,1012.4,8,-1.6,10.3,3.3,62.0,7.7,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,3,19,-,-9,-9,-9,3272,0.0,-9.00,-9,10.9,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,235,9,3.5,-9,-9.0,-9,1009.0,1010.2,6,-1.4,11.8,6.2,69.0,9.5,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,11,-,-9,-9,-9,767,0.0,0.14,-9,10.7,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,236,23,0.5,-9,-9.0,-9,1010.3,1011.9,6,-1.5,9.5,3.2,65.0,7.7,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,8,6,-,-9,-9,-9,2775,0.0,-9.00,-9,10.2,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,238,0,0.3,-9,-9.0,-9,990.4,1010.8,8,-2.6,10.2,3.0,61.0,7.6,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,3,12,-,-9,-9,-9,4926,0.0,-9.00,-9,10.4,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,239,2,0.7,-9,-9.0,-9,1000.8,1011.6,8,-1.5,9.7,0.5,53.0,6.3,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,5,11,-,-9,-9,-9,4139,0.0,0.29,-9,9.7,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,243,5,2.4,-9,-9.0,-9,1008.5,1010.0,8,-1.9,11.3,8.3,82.0,10.9,0.1,0.3,0.3,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,9,-,-9,-9,-9,4269,0.0,-9.00,-9,10.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,244,23,1.2,-9,-9.0,-9,980.6,1010.1,8,-2.9,10.0,8.4,90.0,11.0,0.2,0.2,0.2,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,10,-,-9,-9,-9,3439,0.0,-9.00,-9,10.6,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
