tm,stnId,WD,WS,GST_WD,GST_WS,GST_TM,PA,PS,PT,PR,TA,TD,HM,PV,RN,RN_DAY,RN_JUN,RN_INT,SD_HR3,SD_DAY,SD_TOT,WC,WP,WW,CA_TOT,CA_MID,CH_MIN,CT,CT_TOP,CT_MID,CT_LOW,VS,SS,SI,ST_GD,TS,TE_005,TE_01,TE_02,TE_03,ST_SEA,WH,BF,IR,IX
202604090900,245,9,3.2,-9,-9.0,-9,1001.4,1009.6,8,-2.2,13.5,9.3,76.0,11.7,0.0,0.4,0.4,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,9,8,-,-9,-9,-9,4351,0.0,0.06,-9,11.2,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,247,9,2.6,-9,-9.0,-9,993.9,1009.9,8,-3.2,11.4,6.9,74.0,9.9,0.0,0.3,0.3,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,3,8,-,-9,-9,-9,2699,0.0,-9.00,-9,10.9,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,248,36,1.4,-9,-9.0,-9,963.0,1011.2,7,-2.2,9.3,7.4,88.0,10.3,0.2,0.2,0.2,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,4,-,-9,-9,-9,1595,0.0,-9.00,-9,9.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,251,7,2.1,-9,-9.0,-9,1002.0,1009.1,8,-1.8,11.9,9.0,83.0,11.5,-9.0,0.7,0.7,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,6,-,-9,-9,-9,4518,0.0,0.11,-9,11.1,11.8,11.6,11.8,11.8,-9,-9.0,-9,3,-9
202604090900,252,11,1.3,-9,-9.0,-9,1004.9,1009.4,5,-1.8,11.3,9.0,86.0,11.5,0.0,1.7,1.7,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,8,5,-,-9,-9,-9,4295,0.0,0.01,-9,11.1,11.3,11.3,12.1,12.0,-9,-9.0,-9,1,-9
202604090900,253,11,2.0,-9,-9.0,-9,1007.7,1014.3,7,-1.6,12.1,10.6,91.0,12.8,0.0,0.2,0.2,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,2,-,-9,-9,-9,1021,0.0,0.04,-9,12.5,12.6,13.5,13.8,14.0,-9,-9.0,-9,1,-9
202604090900,254,29,2.4,-9,-9.0,-9,995.5,1011.1,8,-2.6,9.1,7.5,90.0,10.4,0.1,0.8,0.8,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,5,1,-,-9,-9,-9,927,0.0,0.11,-9,10.2,11.5,11.5,11.9,12.2,-9,-9.0,-9,1,-9
202604090900,255,20,1.5,-9,-9.0,-9,1006.9,1013.0,7,-1.9,13.5,11.7,89.0,13.7,-9.0,0.4,0.4,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,4,-,-9,-9,-9,2524,0.0,0.20,-9,11.8,11.3,12.2,12.3,12.8,-9,-9.0,-9,3,-9
202604090900,257,0,0.2,-9,-9.0,-9,1012.0,1012.8,7,-1.4,13.4,10.9,85.0,13.0,0.0,0.3,0.3,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,1,-,-9,-9,-9,2435,0.0,0.17,-9,13.2,12.0,11.2,10.7,11.6,-9,-9.0,-9,1,-9
202604090900,258,14,1.9,-9,-9.0,-9,1011.8,1012.0,7,-2.4,10.8,10.1,96.0,12.4,1.8,6.2,6.2,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,8,2,-,-9,-9,-9,733,0.0,0.06,-9,10.4,11.6,12.4,12.8,13.3,-9,-9.0,-9,1,-9
202604090900,259,9,3.0,-9,-9.0,-9,1007.8,1009.7,8,-2.2,12.2,11.7,97.0,13.7,1.2,7.7,7.7,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,4,-,-9,-9,-9,1735,0.0,0.18,-9,12.3,12.5,12.6,12.9,13.5,-9,-9.0,-9,1,-9
202604090900,260,18,4.2,-9,-9.0,-9,1005.0,1010.3,8,-2.1,13.0,11.7,92.0,13.7,1.1,6.2,6.2,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,7,3,-,-9,-9,-9,2083,0.0,-9.00,-9,12.7,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,261,11,7.8,14,14.0,827,1007.5,1009.5,7,-2.1,13.9,12.6,92.0,14.6,0.4,9.4,9.4,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,9,4,-,-9,-9,-9,4559,0.0,-9.00,-9,14.0,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,262,18,1.4,-9,-9.0,-9,1004.7,1011.0,7,-2.8,11.1,10.3,95.0,12.5,1.1,8.9,8.9,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,1,-,-9,-9,-9,575,0.0,0.09,-9,11.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,263,34,0.7,-9,-9.0,-9,1011.7,1013.4,7,-1.2,7.6,-99.0,-9.0,-9.0,0.2,0.8,0.8,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,9,1,-,-9,-9,-9,581,0.0,0.01,-9,10.4,10.5,11.4,12.5,13.5,-9,-9.0,-9,1,2
202604090900,264,11,1.6,-9,-9.0,-9,994.2,1012.6,7,-2.4,7.9,-99.0,-9.0,-9.0,0.1,0.3,0.3,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,6,-9,-,-9,-9,-9,793,0.0,0.09,-9,9.5,9.9,10.4,11.5,12.5,-9,-9.0,-9,1,2
202604090900,266,11,2.4,-9,-9.0,-9,1001.6,1012.2,7,-2.6,10.7,10.6,100.0,12.8,0.8,4.4,4.4,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,6,1,-,-9,-9,-9,313,0.0,0.12,-9,12.1,13.1,12.1,13.2,13.7,-9,-9.0,-9,1,-9
202604090900,268,11,2.8,9,10.0,754,1006.2,1007.4,5,-1.1,14.1,13.1,94.0,15.1,0.8,12.3,12.3,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,2,-,-9,-9,-9,707,0.0,-9.00,-9,13.1,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,271,16,1.1,-9,-9.0,-9,975.0,1013.8,8,-1.7,9.0,-1.1,49.0,5.6,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,29,-,-9,-9,-9,3053,0.0,-9.00,-9,8.7,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,272,29,1.6,-9,-9.0,-9,988.3,1013.8,8,-0.6,8.1,-0.9,53.0,5.7,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,26,-,-9,-9,-9,1954,0.0,-9.00,-9,10.0,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,273,0,0.2,-9,-9.0,-9,991.9,1012.8,8,-1.1,9.0,0.9,57.0,6.5,-9.0,0.1,0.1,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,13,-,-9,-9,-9,4072,0.0,-9.00,-9,9.4,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,276,14,2.0,-9,-9.0,-9,987.9,1012.9,8,-1.4,10.1,1.7,56.0,6.9,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,6,10,-,-9,-9,-9,2288,0.0,0.61,-9,11.7,9.4,9.2,9.9,10.0,-9,-9.0,-9,1,-9
202604090900,277,18,0.9,-9,-9.0,-9,1008.0,1012.9,8,-0.4,13.6,0.9,42.0,6.5,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,36,-,-9,-9,-9,4835,0.0,-9.00,-9,12.5,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,278,0,0.3,-9,-9.0,-9,1002.6,1012.5,8,-1.5,9.6,4.3,70.0,8.3,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,9,8,-,-9,-9,-9,3621,0.0,-9.00,-9,11.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,279,7,1.6,-9,-9.0,-9,1007.0,1012.9,7,-1.6,11.2,4.6,64.0,8.5,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,5,8,-,-9,-9,-9,3337,0.0,0.28,-9,10.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,281,9,0.5,-9,-9.0,-9,1002.3,1013.9,8,-1.1,10.7,5.0,68.0,8.7,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,6,-,-9,-9,-9,2231,0.0,-9.00,-9,11.0,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,283,36,0.9,-9,-9.0,-9,1009.1,1014.0,8,-0.7,10.7,3.7,62.0,8.0,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,4,3,-,-9,-9,-9,3677,0.0,0.39,-9,12.3,11.3,12.1,12.3,13.1,-9,-9.0,-9,3,-9
202604090900,284,0,0.4,-9,-9.0,-9,984.9,1012.5,7,-1.5,7.5,4.6,82.0,8.5,0.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,8,5,-,-9,-9,-9,513,0.0,0.12,-9,9.1,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,285,0,0.2,-9,-9.0,-9,1010.4,1013.7,7,-1.2,8.2,7.8,98.0,10.6,0.4,0.8,0.8,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,6,2,-,-9,-9,-9,652,0.0,-9.00,-9,11.2,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,288,29,1.1,-9,-9.0,-9,1011.8,1012.8,7,-1.2,10.4,6.3,76.0,9.5,-9.0,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,4,-,-9,-9,-9,825,0.0,0.12,-9,11.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,3,-9
202604090900,289,32,1.3,-9,-9.0,-9,996.5,1013.3,7,-2.3,7.4,7.2,99.0,10.2,0.4,1.0,1.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,8,1,-,-9,-9,-9,336,0.0,-9.00,-9,9.4,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,294,2,0.6,-9,-9.0,-9,1008.2,1013.6,7,-2.0,11.4,10.6,95.0,12.8,0.2,4.0,4.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,1,-,-9,-9,-9,507,0.0,-9.00,-9,13.4,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604090900,295,34,1.4,-9,-9.0,-9,1007.3,1012.8,7,-2.2,10.3,9.6,96.0,11.9,0.6,6.4,6.4,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,9,2,-,-9,-9,-9,667,0.0,-9.00,-9,12.5,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604092100,90,32,2.1,-9,-9.0,-9,999.0,1001.1,7,-1.6,9.0,8.3,96.0,10.9,1.2,10.8,10.8,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,7,-9,-,-9,-9,-9,632,-9.0,-9.00,-9,9.9,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604092100,93,0,0.2,-9,-9.0,-9,988.3,999.8,6,-1.5,9.4,9.0,98.0,11.5,0.9,13.5,13.5,-9.0,-9.0,-9.0,-9.0,61,66,1901,10,8,3,StNs,-9,2,7,500,-9.0,-9.00,-9,10.1,10.3,11.1,11.3,11.3,-9,-9.0,-9,1,1
202604092100,95,5,0.8,-9,-9.0,-9,981.0,999.5,5,-0.9,9.8,9.7,100.0,12.0,1.8,9.3,9.3,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,2,-,-9,-9,-9,270,-9.0,-9.00,-9,10.1,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604092100,98,0,0.4,-9,-9.0,-9,984.4,998.1,5,-1.0,10.6,9.9,96.0,12.2,1.0,12.4,12.4,-9.0,-9.0,-9.0,-9.0,-9,-9,-,7,7,1,-,-9,-9,-9,115,-9.0,-9.00,-9,10.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,2
202604092100,99,9,3.0,-9,-9.0,-9,994.8,998.5,5,-0.9,10.3,9.6,96.0,11.9,1.6,13.5,13.5,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,9,1,-,-9,-9,-9,195,-9.0,-9.00,-9,11.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,2
202604092100,100,0,0.2,-9,-9.0,-9,911.2,999.7,7,-1.7,8.3,7.9,98.0,10.6,0.2,11.4,11.4,-9.0,-9.0,-9.0,-9.0,-9,-9,-,8,8,3,-,-9,-9,-9,139,-9.0,-9.00,-9,7.6,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604092100,101,32,2.1,-9,-9.0,-9,989.7,998.8,6,-1.6,9.4,8.9,97.0,11.4,2.4,14.5,14.5,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,5,3,-,-9,-9,-9,370,-9.0,-9.00,-9,9.8,10.6,10.8,10.8,11.0,-9,-9.0,-9,1,-9
202604092100,102,9,2.3,11,11.0,1516,992.0,996.3,3,0.2,9.1,8.6,97.0,11.2,0.2,6.6,6.6,-9.0,-9.0,-9.0,-9.0,60,64,191601,10,8,6,ScAs,-9,2,5,137,-9.0,-9.00,-9,9.0,-99.0,-99.0,-99.0,-99.0,-9,1.0,-9,1,1
202604092100,104,5,2.4,-9,-9.0,-9,990.1,999.1,7,-1.7,9.7,9.6,100.0,11.9,0.4,9.6,9.6,-9.0,-9.0,-9.0,-9.0,61,66,1901,10,7,1,StNs,-9,2,7,276,-9.0,-9.00,-9,11.1,11.7,11.9,12.1,11.9,-9,-9.0,-9,1,1
202604092100,105,0,0.0,-9,-9.0,-9,997.0,1000.2,7,-1.8,11.2,9.9,92.0,12.2,-9.0,7.7,7.7,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,9,1,-,-9,-9,-9,385,-9.0,-9.00,-9,10.7,10.9,11.1,11.2,11.5,-9,-9.0,-9,3,-9
202604092100,106,20,0.5,-9,-9.0,-9,995.2,1000.0,6,-1.8,11.1,10.6,97.0,12.8,0.1,3.8,3.8,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,7,2,-,-9,-9,-9,244,-9.0,-9.00,-9,11.5,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604092100,108,7,3.0,5,10.0,1544,987.5,997.6,7,-1.0,11.7,11.2,97.0,13.3,0.8,15.0,15.0,-9.0,-9.0,-9.0,-9.0,61,66,1901,10,8,2,StNs,-9,2,7,299,-9.0,-9.00,-9,11.2,11.0,9.3,9.5,9.7,-9,-9.0,-9,1,1
202604092100,112,16,2.6,-9,-9.0,-9,988.9,997.0,5,-0.6,12.8,12.6,99.0,14.6,0.7,13.1,13.1,-9.0,-9.0,-9.0,-9.0,61,66,01,10,8,1,StNs,-9,2,7,152,-9.0,-9.00,-9,11.4,10.9,10.4,10.6,-99.0,2,0.5,2,1,1
202604092100,114,2,0.7,-9,-9.0,-9,980.7,998.4,5,-0.9,12.0,11.2,95.0,13.3,0.8,11.0,11.0,-9.0,-9.0,-9.0,-9.0,-9,-9,-,7,7,2,-,-9,-9,-9,1279,-9.0,-9.00,-9,11.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604092100,115,25,2.1,-9,-9.0,-9,976.8,1002.8,7,-2.1,12.3,11.6,96.0,13.7,5.4,31.8,31.8,-9.0,-9.0,-9.0,-9.0,63,64,1601,10,9,1,StNs,-9,2,7,8,-9.0,-9.00,-9,11.3,11.2,11.0,11.6,11.0,4,2.0,2,1,1
202604092100,119,9,0.6,-9,-9.0,-9,992.7,997.4,5,-0.9,11.9,11.1,95.0,13.2,0.2,9.3,9.3,-9.0,-9.0,-9.0,-9.0,61,66,1901,10,8,3,StNs,-9,2,7,308,-9.0,-9.00,-9,11.0,10.4,10.2,10.2,10.3,-9,-9.0,-9,1,1
202604092100,121,0,0.3,-9,-9.0,-9,971.5,1000.0,6,-1.5,9.1,8.9,99.0,11.4,1.1,13.4,13.4,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,5,5,-,-9,-9,-9,114,-9.0,-9.00,-9,9.7,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604092100,127,0,0.2,-9,-9.0,-9,984.2,997.8,5,-0.9,11.6,10.8,95.0,12.9,1.3,9.9,9.9,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,8,3,-,-9,-9,-9,276,-9.0,-9.00,-9,11.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604092100,129,18,4.1,-9,-9.0,-9,994.8,997.8,3,0.5,12.5,12.3,99.0,14.3,1.2,13.3,13.3,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,9,1,-,-9,-9,-9,270,-9.0,-9.00,-9,12.5,13.2,11.2,11.1,11.0,-9,-9.0,-9,1,-9
202604092100,130,20,2.2,-9,-9.0,-9,994.3,1000.1,7,-1.8,12.5,11.7,95.0,13.7,0.1,3.9,3.9,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,1,5,-,-9,-9,-9,1040,-9.0,-9.00,-9,12.0,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604092100,131,0,0.3,-9,-9.0,-9,991.0,997.9,5,-0.4,13.6,11.9,90.0,13.9,0.1,11.2,11.2,-9.0,-9.0,-9.0,-9.0,21,62,1901,10,7,8,ScAs,-9,2,5,1509,-9.0,-9.00,-9,12.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,1
202604092100,133,14,1.2,-9,-9.0,-9,990.6,998.6,3,0.2,12.5,12.1,98.0,14.1,0.2,11.3,11.3,-9.0,-9.0,-9.0,-9.0,61,65,19160201,10,10,5,St,-9,-9,7,92,-9.0,-9.00,-9,11.8,12.1,11.9,12.0,12.2,-9,-9.0,-9,1,1
202604092100,135,0,0.4,-9,-9.0,-9,970.5,999.0,5,-1.1,13.5,12.0,91.0,14.0,0.1,10.6,10.6,-9.0,-9.0,-9.0,-9.0,-9,-9,-,9,9,3,-,-9,-9,-9,3472,-9.0,-9.00,-9,11.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604092100,136,0,0.0,-9,-9.0,-9,984.2,1001.0,7,-2.0,10.8,9.5,92.0,11.9,1.5,9.7,9.7,-9.0,-9.0,-9.0,-9.0,61,66,1901,10,8,4,StNs,-9,2,7,165,-9.0,-9.00,-9,10.8,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,1
202604092100,137,0,0.4,-9,-9.0,-9,987.6,999.1,6,-1.5,9.8,9.3,97.0,11.7,0.6,9.2,9.2,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,10,-9,-,-9,-9,-9,269,-9.0,-9.00,-9,10.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604092100,138,32,1.9,-9,-9.0,-9,999.4,999.9,7,-2.5,13.9,12.7,93.0,14.7,0.4,7.4,7.4,-9.0,-9.0,-9.0,-9.0,60,62,01,10,7,8,StNs,-9,2,7,1828,-9.0,-9.00,-9,13.4,13.7,13.7,13.7,13.5,2,0.5,2,1,1
202604092100,140,16,3.4,-9,-9.0,-9,996.4,999.7,2,1.3,14.9,13.2,90.0,15.2,1.9,24.9,24.9,-9.0,-9.0,-9.0,-9.0,-9,-9,-,10,6,4,-,-9,-9,-9,447,-9.0,-9.00,-9,14.1,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,-9
202604092100,143,11,1.8,-9,-9.0,-9,993.2,999.6,5,-1.7,14.6,13.1,91.0,15.1,0.2,5.6,5.6,-9.0,-9.0,-9.0,-9.0,60,62,01,10,9,7,StNs,-9,2,7,4431,-9.0,-9.00,-9,13.3,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,1
202604092100,146,20,1.8,18,11.0,1521,991.7,998.8,3,1.0,16.2,14.5,90.0,16.5,0.1,10.2,10.2,-9.0,-9.0,-9.0,-9.0,60,65,190201,10,8,9,ScAs,-9,2,5,628,-9.0,-9.00,-9,15.0,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,1
202604092100,152,18,0.9,18,13.0,1645,990.7,1000.3,7,-2.6,13.4,13.2,99.0,15.2,2.0,16.3,16.3,-9.0,-9.0,-9.0,-9.0,61,64,191601,10,9,1,StNs,-9,2,7,82,-9.0,-9.00,-9,13.2,-99.0,-99.0,-99.0,-99.0,-9,-9.0,-9,1,1
202604092100,155,23,1.1,-9,-9.0,-9,996.4,1000.5,6,-2.1,14.9,14.5,98.0,16.5,0.7,40.1,40.1,-9.0,-9.0,-9.0,-9.0,21,62,1901,10,7,3,ScAs,-9,2,5,2596,-9.0,-9.00,-9,14.1,-99.0,-99.0,-99.0,-99.0,2,0.5,1,1,1
